Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\env\core\templates with glob **/*.
Watching dir C:\Users\User\env\core\templates with glob **/*.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\env\core\templates with glob **/*.
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1750096721.9726865
File C:\Users\User\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1750096728.6282208
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1750096728.5810006
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1750096728.6554735
File C:\Users\User\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1750096728.7374294
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\engine.py first seen with mtime 1750096728.73643
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1750096728.5164566
File C:\Users\User\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1750096728.5710065
File C:\Users\User\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1750096728.7644145
File C:\Users\User\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1750096728.5690076
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1750096728.6614726
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1750096728.652264
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1750096728.6512647
File C:\Users\User\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1750096728.6242232
File C:\Users\User\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1750096728.6302738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1750096728.7614157
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1744105580.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1750096728.6252227
File C:\Users\User\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1750096728.7354305
File C:\Users\User\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1750096728.6312754
File C:\Users\User\env\Lib\site-packages\django\template\context.py first seen with mtime 1750096728.7344315
File C:\Users\User\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1750096728.7754083
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1750096728.579005
File C:\Users\User\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1750096728.5360255
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1750096727.4981227
File C:\Users\User\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1750096728.4917388
File C:\Users\User\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1750096728.6294355
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1750096728.6362724
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1750096728.647267
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1750096728.627221
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1750096730.6839263
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1750096727.4981227
File C:\Users\User\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1750096723.361693
File C:\Users\User\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1750096730.702918
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1744105580.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1750096724.4062693
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1750096721.9706883
File C:\Users\User\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1750096728.4917388
File C:\Users\User\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1750096728.634274
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1750096728.609028
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1750096728.5194552
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1750096728.6614726
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1750096721.9776852
File C:\Users\User\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1750096728.7744083
File C:\Users\User\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1750096721.9696891
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1750096723.6283298
File C:\Users\User\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1750096721.9706883
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1750096728.5304008
File C:\Users\User\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1750096728.5244522
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1750096728.492738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1750096728.626222
File C:\Users\User\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1750096730.7139127
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1750096728.656476
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1750096728.522453
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1750096723.6313283
File C:\Users\User\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1750096728.5430248
File C:\Users\User\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1750096728.522453
File C:\Users\User\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1750096728.7494273
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1750096728.6542625
File C:\Users\User\env\Lib\site-packages\django\utils\choices.py first seen with mtime 1750096728.769412
File C:\Users\User\env\Lib\site-packages\django\core\signing.py first seen with mtime 1750096728.5034645
File C:\Users\User\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1750096728.5640101
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1750096728.6412706
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1750096728.637272
File C:\Users\User\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1750096728.745425
File C:\Users\User\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1750096723.3606935
File C:\Users\User\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1750096728.4907398
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1750096728.6160245
File C:\Users\User\env\Lib\site-packages\asgiref\local.py first seen with mtime 1750096723.0528684
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1750096728.5360255
File C:\Users\User\env\Lib\site-packages\django\views\debug.py first seen with mtime 1750096730.6959221
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1750096730.6024394
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1750096728.5740058
